-1.171E-01 1.204E+03 
-1.953E-01 1.204E+03 
-2.783E-01 1.204E+03 
-2.050E-01 1.204E+03 
-1.660E-01 1.204E+03 
-2.001E-01 1.204E+03 
-2.392E-01 1.204E+03 
-2.441E-01 1.204E+03 
-1.904E-01 1.204E+03 
-1.611E-01 1.204E+03 
-3.417E-02 1.204E+03 
 1.269E-01 1.204E+03 
 9.765E-02 1.204E+03 
 1.660E-01 1.204E+03 
 2.294E-01 1.204E+03 
 2.197E-01 1.204E+03 
 1.855E-01 1.204E+03 
 2.246E-01 1.204E+03 
 2.539E-01 1.204E+03 
 1.708E-01 1.204E+03 
 4.882E-02 1.204E+03 
 7.812E-02 1.204E+03 
 7.812E-02 1.204E+03 
 7.324E-02 1.204E+03 
 1.171E-01 1.204E+03 
 2.441E-02 1.204E+03 
-9.277E-02 1.204E+03 
-1.171E-01 1.204E+03 
-7.324E-02 1.204E+03 
-7.812E-02 1.204E+03 
-1.367E-01 1.204E+03 
-1.123E-01 1.204E+03 
-9.765E-02 1.204E+03 
-1.611E-01 1.204E+03 
-1.757E-01 1.204E+03 
-6.347E-02 1.204E+03 
 6.835E-02 1.204E+03 
 1.416E-01 1.204E+03 
 1.806E-01 1.204E+03 
 1.757E-01 1.204E+03 
 1.757E-01 1.204E+03 
 1.806E-01 1.204E+03 
 3.076E-01 1.204E+03 
 3.369E-01 1.204E+03 
 3.027E-01 1.204E+03 
 2.490E-01 1.204E+03 
 2.050E-01 1.204E+03 
 1.416E-01 1.204E+03 
 5.859E-02 1.204E+03 
 3.906E-02 1.204E+03 
-4.882E-03 1.204E+03 
-5.859E-02 1.204E+03 
-2.490E-01 1.204E+03 
-2.832E-01 1.204E+03 
-3.125E-01 1.204E+03 
-3.515E-01 1.204E+03 
-3.759E-01 1.204E+03 
-4.345E-01 1.204E+03 
-4.052E-01 1.204E+03 
-2.490E-01 1.204E+03 
-2.001E-01 1.204E+03 
-3.906E-02 1.204E+03 
 0.000E+00 1.204E+03 
-5.371E-02 1.204E+03 
 6.835E-02 1.204E+03 
 6.347E-02 1.204E+03 
 1.660E-01 1.204E+03 
 2.099E-01 1.204E+03 
 3.027E-01 1.204E+03 
 3.222E-01 1.204E+03 
 1.757E-01 1.204E+03 
 1.416E-01 1.204E+03 
 2.197E-01 1.204E+03 
 1.806E-01 1.204E+03 
 2.001E-01 1.204E+03 
 1.318E-01 1.204E+03 
 3.417E-02 1.204E+03 
-9.765E-03 1.204E+03 
-6.347E-02 1.204E+03 
-6.347E-02 1.204E+03 
-4.394E-02 1.204E+03 
-1.220E-01 1.204E+03 
-9.765E-02 1.204E+03 
-1.220E-01 1.204E+03 
-1.562E-01 1.204E+03 
-2.001E-01 1.204E+03 
-1.708E-01 1.204E+03 
-1.123E-01 1.204E+03 
-8.300E-02 1.204E+03 
-2.929E-02 1.204E+03 
 3.417E-02 1.204E+03 
 7.812E-02 1.204E+03 
 1.757E-01 1.204E+03 
 2.392E-01 1.204E+03 
 2.539E-01 1.204E+03 
 2.539E-01 1.204E+03 
 1.757E-01 1.204E+03 
 1.025E-01 1.204E+03 
 8.300E-02 1.204E+03 
-4.882E-03 1.204E+03 
-4.394E-02 1.204E+03 
-8.300E-02 1.204E+03 
-1.806E-01 1.204E+03 
-1.855E-01 1.204E+03 
-2.001E-01 1.204E+03 
-2.001E-01 1.204E+03 
-2.441E-01 1.204E+03 
-3.369E-01 1.204E+03 
-3.710E-01 1.204E+03 
-3.515E-01 1.204E+03 
-2.636E-01 1.204E+03 
-1.416E-01 1.204E+03 
-1.953E-02 1.204E+03 
-9.765E-03 1.204E+03 
-4.394E-02 1.204E+03 
 2.929E-02 1.204E+03 
 4.882E-03 1.204E+03 
 1.660E-01 1.204E+03 
 1.611E-01 1.204E+03 
 1.757E-01 1.204E+03 
 1.269E-01 1.204E+03 
 0.000E+00 1.204E+03 
 8.789E-02 1.204E+03 
 6.835E-02 1.204E+03 
 2.929E-02 1.204E+03 
 1.367E-01 1.204E+03 
 2.929E-02 1.204E+03 
-5.859E-02 1.204E+03 
-8.789E-02 1.204E+03 
-8.789E-02 1.204E+03 
-1.953E-02 1.204E+03 
-7.324E-02 1.204E+03 
-1.220E-01 1.204E+03 
-1.416E-01 1.204E+03 
-2.001E-01 1.204E+03 
-1.806E-01 1.204E+03 
-9.277E-02 1.204E+03 
-3.417E-02 1.204E+03 
-1.953E-02 1.204E+03 
-5.371E-02 1.204E+03 
-3.417E-02 1.204E+03 
-4.394E-02 1.204E+03 
-3.906E-02 1.204E+03 
 1.074E-01 1.204E+03 
 2.783E-01 1.204E+03 
 2.832E-01 1.204E+03 
 1.562E-01 1.204E+03 
 1.220E-01 1.204E+03 
 6.347E-02 1.204E+03 
 0.000E+00 1.204E+03 
 9.765E-03 1.204E+03 
-4.394E-02 1.204E+03 
-1.367E-01 1.204E+03 
-2.685E-01 1.204E+03 
-3.515E-01 1.204E+03 
-3.173E-01 1.204E+03 
-3.320E-01 1.204E+03 
-3.564E-01 1.204E+03 
-3.320E-01 1.204E+03 
-3.613E-01 1.204E+03 
-3.417E-01 1.204E+03 
-3.222E-01 1.204E+03 
-2.148E-01 1.204E+03 
-6.835E-02 1.204E+03 
-1.953E-02 1.204E+03 
-4.882E-03 1.204E+03 
 6.347E-02 1.204E+03 
 2.441E-02 1.204E+03 
 1.464E-01 1.204E+03 
 1.708E-01 1.204E+03 
 1.611E-01 1.204E+03 
 1.123E-01 1.204E+03 
 2.441E-02 1.204E+03 
 7.812E-02 1.204E+03 
 1.171E-01 1.204E+03 
 5.859E-02 1.204E+03 
 8.300E-02 1.204E+03 
 2.441E-02 1.204E+03 
-7.812E-02 1.204E+03 
-1.806E-01 1.204E+03 
-2.099E-01 1.204E+03 
-1.513E-01 1.204E+03 
-1.074E-01 1.204E+03 
-1.660E-01 1.204E+03 
-1.562E-01 1.204E+03 
-1.806E-01 1.204E+03 
-2.197E-01 1.204E+03 
-1.367E-01 1.204E+03 
-9.765E-02 1.204E+03 
-8.300E-02 1.204E+03 
-9.765E-02 1.204E+03 
-8.300E-02 1.204E+03 
-3.906E-02 1.204E+03 
-1.953E-02 1.204E+03 
 9.277E-02 1.204E+03 
 2.392E-01 1.204E+03 
 3.027E-01 1.204E+03 
 2.246E-01 1.204E+03 
 1.025E-01 1.204E+03 
 2.441E-02 1.204E+03 
-1.464E-02 1.204E+03 
-6.347E-02 1.204E+03 
-5.859E-02 1.204E+03 
-1.318E-01 1.204E+03 
-2.294E-01 1.204E+03 
-2.441E-01 1.204E+03 
-2.099E-01 1.204E+03 
-2.783E-01 1.204E+03 
-3.222E-01 1.204E+03 
-3.564E-01 1.204E+03 
-3.564E-01 1.204E+03 
-3.515E-01 1.204E+03 
-2.929E-01 1.204E+03 
-1.220E-01 1.204E+03 
-6.347E-02 1.204E+03 
-4.882E-02 1.204E+03 
 6.347E-02 1.204E+03 
-4.394E-02 1.204E+03 
 5.371E-02 1.204E+03 
 8.789E-02 1.204E+03 
 8.789E-02 1.204E+03 
 1.464E-01 1.204E+03 
 4.394E-02 1.204E+03 
 3.417E-02 1.204E+03 
 1.855E-01 1.204E+03 
 1.367E-01 1.203E+03 
 1.269E-01 1.203E+03 
 3.906E-02 1.203E+03 
-4.394E-02 1.203E+03 
-2.929E-02 1.203E+03 
-1.171E-01 1.203E+03 
-8.300E-02 1.203E+03 
-2.929E-02 1.203E+03 
-1.953E-02 1.203E+03 
-8.300E-02 1.203E+03 
-1.269E-01 1.203E+03 
-2.050E-01 1.203E+03 
-2.001E-01 1.203E+03 
-1.123E-01 1.203E+03 
-4.394E-02 1.203E+03 
 9.765E-03 1.203E+03 
-4.882E-03 1.203E+03 
 9.765E-03 1.203E+03 
 1.464E-02 1.203E+03 
 7.324E-02 1.203E+03 
 1.904E-01 1.203E+03 
 3.076E-01 1.203E+03 
 3.369E-01 1.203E+03 
 2.929E-01 1.203E+03 
 1.318E-01 1.203E+03 
 3.417E-02 1.203E+03 
-9.765E-03 1.203E+03 
 4.882E-03 1.203E+03 
-4.394E-02 1.203E+03 
-1.367E-01 1.203E+03 
-1.660E-01 1.203E+03 
-2.636E-01 1.203E+03 
-3.027E-01 1.203E+03 
-3.564E-01 1.203E+03 
-3.759E-01 1.203E+03 
-3.027E-01 1.203E+03 
-3.222E-01 1.203E+03 
-2.343E-01 1.203E+03 
-1.855E-01 1.203E+03 
-2.929E-02 1.203E+03 
-1.953E-02 1.203E+03 
 1.464E-02 1.203E+03 
 1.806E-01 1.203E+03 
 7.324E-02 1.203E+03 
 1.904E-01 1.203E+03 
 2.001E-01 1.203E+03 
 2.734E-01 1.203E+03 
 2.050E-01 1.203E+03 
 8.789E-02 1.203E+03 
 1.660E-01 1.203E+03 
 1.806E-01 1.203E+03 
 1.074E-01 1.203E+03 
 1.367E-01 1.203E+03 
 5.371E-02 1.203E+03 
 1.953E-02 1.203E+03 
-3.417E-02 1.203E+03 
-6.835E-02 1.203E+03 
 1.464E-02 1.203E+03 
-3.417E-02 1.203E+03 
-3.417E-02 1.203E+03 
-8.789E-02 1.203E+03 
-1.269E-01 1.203E+03 
-1.074E-01 1.203E+03 
-5.859E-02 1.203E+03 
 0.000E+00 1.203E+03 
 6.835E-02 1.203E+03 
 4.882E-02 1.203E+03 
 7.812E-02 1.203E+03 
 9.277E-02 1.203E+03 
 1.269E-01 1.203E+03 
 2.441E-01 1.203E+03 
 3.076E-01 1.203E+03 
 3.759E-01 1.203E+03 
 3.808E-01 1.203E+03 
 2.392E-01 1.203E+03 
 1.416E-01 1.203E+03 
 5.371E-02 1.203E+03 
-9.765E-03 1.203E+03 
-6.347E-02 1.203E+03 
-8.789E-02 1.203E+03 
-1.220E-01 1.203E+03 
-1.074E-01 1.203E+03 
-2.197E-01 1.203E+03 
-2.539E-01 1.203E+03 
-2.783E-01 1.203E+03 
-2.929E-01 1.203E+03 
-3.125E-01 1.203E+03 
-2.294E-01 1.203E+03 
-1.416E-01 1.203E+03 
-9.277E-02 1.203E+03 
 9.765E-03 1.203E+03 
 1.953E-02 1.203E+03 
 4.394E-02 1.203E+03 
 1.611E-01 1.203E+03 
 1.074E-01 1.203E+03 
 2.685E-01 1.203E+03 
 2.197E-01 1.203E+03 
 2.001E-01 1.203E+03 
 1.953E-01 1.203E+03 
 1.171E-01 1.203E+03 
 1.855E-01 1.203E+03 
 1.562E-01 1.203E+03 
 1.660E-01 1.203E+03 
 2.246E-01 1.203E+03 
 1.269E-01 1.203E+03 
 9.765E-02 1.203E+03 
 5.371E-02 1.203E+03 
-2.929E-02 1.203E+03 
-1.464E-02 1.203E+03 
-8.300E-02 1.203E+03 
-1.025E-01 1.203E+03 
-9.277E-02 1.203E+03 
-6.835E-02 1.203E+03 
-4.394E-02 1.203E+03 
-1.953E-02 1.203E+03 
-5.371E-02 1.203E+03 
-1.953E-02 1.203E+03 
 1.464E-02 1.203E+03 
 9.765E-03 1.203E+03 
 4.394E-02 1.203E+03 
 6.835E-02 1.203E+03 
 2.539E-01 1.203E+03 
 3.173E-01 1.203E+03 
 2.734E-01 1.203E+03 
 2.197E-01 1.203E+03 
 1.318E-01 1.203E+03 
 7.812E-02 1.203E+03 
 2.441E-02 1.203E+03 
-3.417E-02 1.203E+03 
-8.789E-02 1.203E+03 
-9.277E-02 1.203E+03 
-1.416E-01 1.203E+03 
-2.099E-01 1.203E+03 
-2.539E-01 1.203E+03 
-2.246E-01 1.203E+03 
-1.904E-01 1.203E+03 
-2.099E-01 1.203E+03 
-2.197E-01 1.203E+03 
-2.197E-01 1.203E+03 
-1.171E-01 1.203E+03 
-1.464E-02 1.203E+03 
 4.882E-02 1.203E+03 
 1.464E-02 1.203E+03 
 6.835E-02 1.203E+03 
 1.953E-01 1.203E+03 
 1.562E-01 1.203E+03 
 2.050E-01 1.203E+03 
 1.708E-01 1.203E+03 
 1.708E-01 1.203E+03 
 1.025E-01 1.203E+03 
 9.765E-03 1.203E+03 
 7.324E-02 1.203E+03 
 7.812E-02 1.203E+03 
 1.171E-01 1.203E+03 
 1.269E-01 1.203E+03 
-9.765E-03 1.203E+03 
-5.859E-02 1.203E+03 
-1.123E-01 1.203E+03 
-1.025E-01 1.203E+03 
-5.371E-02 1.203E+03 
-9.765E-02 1.203E+03 
-1.171E-01 1.203E+03 
-1.025E-01 1.203E+03 
-1.367E-01 1.203E+03 
-1.367E-01 1.203E+03 
-7.812E-02 1.203E+03 
-2.929E-02 1.203E+03 
 5.371E-02 1.203E+03 
 6.347E-02 1.203E+03 
 2.441E-02 1.203E+03 
 1.025E-01 1.203E+03 
 1.855E-01 1.203E+03 
 3.271E-01 1.203E+03 
 3.222E-01 1.203E+03 
 3.173E-01 1.203E+03 
 2.880E-01 1.203E+03 
 1.904E-01 1.203E+03 
 1.318E-01 1.203E+03 
 4.882E-02 1.203E+03 
-5.371E-02 1.203E+03 
-1.074E-01 1.203E+03 
-1.464E-01 1.203E+03 
-2.001E-01 1.203E+03 
-2.343E-01 1.203E+03 
-3.222E-01 1.203E+03 
-3.564E-01 1.203E+03 
-3.955E-01 1.203E+03 
-4.248E-01 1.203E+03 
-4.003E-01 1.203E+03 
-2.734E-01 1.203E+03 
-1.904E-01 1.203E+03 
-1.367E-01 1.203E+03 
-6.347E-02 1.203E+03 
-1.171E-01 1.203E+03 
 5.371E-02 1.203E+03 
 1.367E-01 1.203E+03 
 1.611E-01 1.203E+03 
 2.001E-01 1.203E+03 
 2.392E-01 1.203E+03 
 1.953E-01 1.203E+03 
 1.757E-01 1.203E+03 
 1.708E-01 1.203E+03 
 2.539E-01 1.203E+03 
 2.294E-01 1.203E+03 
 2.587E-01 1.203E+03 
 1.611E-01 1.203E+03 
 3.906E-02 1.203E+03 
 1.464E-02 1.203E+03 
-3.417E-02 1.203E+03 
-2.441E-02 1.203E+03 
-9.765E-02 1.203E+03 
-1.123E-01 1.203E+03 
-1.123E-01 1.203E+03 
-1.269E-01 1.203E+03 
-2.148E-01 1.203E+03 
-1.757E-01 1.203E+03 
-1.171E-01 1.203E+03 
-5.859E-02 1.203E+03 
-1.953E-02 1.203E+03 
-5.859E-02 1.203E+03 
-3.906E-02 1.203E+03 
-3.417E-02 1.203E+03 
 3.906E-02 1.203E+03 
 1.367E-01 1.203E+03 
 1.953E-01 1.203E+03 
 2.490E-01 1.203E+03 
 2.099E-01 1.203E+03 
 1.269E-01 1.203E+03 
 9.765E-02 1.203E+03 
 7.324E-02 1.203E+03 
 1.953E-02 1.203E+03 
-5.859E-02 1.203E+03 
-1.416E-01 1.203E+03 
-1.904E-01 1.203E+03 
-2.246E-01 1.203E+03 
-1.953E-01 1.203E+03 
-2.050E-01 1.203E+03 
-2.685E-01 1.203E+03 
-2.734E-01 1.203E+03 
-2.832E-01 1.203E+03 
-1.855E-01 1.203E+03 
-1.074E-01 1.203E+03 
-8.300E-02 1.203E+03 
-3.417E-02 1.203E+03 
-4.394E-02 1.203E+03 
 3.906E-02 1.203E+03 
 1.464E-02 1.203E+03 
 4.394E-02 1.203E+03 
 1.757E-01 1.203E+03 
 1.708E-01 1.203E+03 
 8.300E-02 1.203E+03 
 2.929E-02 1.203E+03 
 6.835E-02 1.203E+03 
 9.765E-02 1.203E+03 
 1.220E-01 1.203E+03 
 1.269E-01 1.203E+03 
 6.835E-02 1.203E+03 
-1.953E-02 1.203E+03 
-7.812E-02 1.203E+03 
-1.220E-01 1.203E+03 
-1.025E-01 1.203E+03 
-1.123E-01 1.203E+03 
-1.464E-01 1.203E+03 
-9.277E-02 1.203E+03 
-1.318E-01 1.203E+03 
-1.708E-01 1.203E+03 
-1.025E-01 1.203E+03 
-6.347E-02 1.203E+03 
-3.417E-02 1.203E+03 
-2.929E-02 1.203E+03 
-9.765E-03 1.203E+03 
-9.765E-03 1.203E+03 
 4.882E-02 1.203E+03 
 1.416E-01 1.203E+03 
 2.246E-01 1.203E+03 
 2.001E-01 1.203E+03 
 2.148E-01 1.203E+03 
 1.269E-01 1.203E+03 
 8.300E-02 1.203E+03 
-1.464E-02 1.203E+03 
-1.123E-01 1.203E+03 
-1.318E-01 1.203E+03 
-2.050E-01 1.203E+03 
-2.441E-01 1.203E+03 
-2.734E-01 1.203E+03 
-3.369E-01 1.203E+03 
-3.173E-01 1.203E+03 
-3.417E-01 1.203E+03 
-4.150E-01 1.203E+03 
-3.466E-01 1.203E+03 
-3.271E-01 1.203E+03 
-2.001E-01 1.203E+03 
-1.562E-01 1.203E+03 
-9.765E-02 1.203E+03 
-5.371E-02 1.203E+03 
 5.371E-02 1.203E+03 
 1.367E-01 1.203E+03 
 1.708E-01 1.203E+03 
 2.294E-01 1.203E+03 
 2.197E-01 1.203E+03 
 1.806E-01 1.203E+03 
 1.025E-01 1.203E+03 
 1.220E-01 1.203E+03 
 2.001E-01 1.203E+03 
 1.708E-01 1.203E+03 
 1.123E-01 1.203E+03 
 8.789E-02 1.203E+03 
-3.417E-02 1.203E+03 
-1.855E-01 1.203E+03 
-1.220E-01 1.203E+03 
-9.765E-02 1.203E+03 
-1.025E-01 1.203E+03 
-1.513E-01 1.203E+03 
-2.099E-01 1.203E+03 
-1.806E-01 1.203E+03 
-2.978E-01 1.203E+03 
-2.148E-01 1.203E+03 
-1.025E-01 1.203E+03 
-7.812E-02 1.203E+03 
-6.835E-02 1.203E+03 
-4.882E-02 1.203E+03 
-6.347E-02 1.203E+03 
-4.882E-02 1.203E+03 
-1.464E-02 1.203E+03 
 1.513E-01 1.203E+03 
 2.343E-01 1.203E+03 
 2.929E-01 1.203E+03 
 2.734E-01 1.203E+03 
 2.246E-01 1.203E+03 
 1.416E-01 1.203E+03 
 1.953E-02 1.203E+03 
-2.441E-02 1.203E+03 
-6.835E-02 1.203E+03 
-1.269E-01 1.203E+03 
-1.660E-01 1.203E+03 
-1.806E-01 1.203E+03 
-2.734E-01 1.203E+03 
-3.076E-01 1.203E+03 
-3.857E-01 1.203E+03 
-3.808E-01 1.203E+03 
-3.955E-01 1.203E+03 
-2.880E-01 1.203E+03 
-1.953E-01 1.203E+03 
-1.171E-01 1.203E+03 
-2.441E-02 1.203E+03 
-7.324E-02 1.203E+03 
 3.417E-02 1.203E+03 
 5.859E-02 1.203E+03 
 9.765E-02 1.203E+03 
 2.539E-01 1.203E+03 
 2.392E-01 1.203E+03 
 1.953E-01 1.203E+03 
 8.789E-02 1.203E+03 
 6.347E-02 1.203E+03 
 1.367E-01 1.203E+03 
 6.835E-02 1.203E+03 
 1.562E-01 1.203E+03 
 1.904E-01 1.203E+03 
 1.074E-01 1.203E+03 
 2.929E-02 1.203E+03 
-6.347E-02 1.203E+03 
-9.277E-02 1.203E+03 
-8.789E-02 1.203E+03 
-1.025E-01 1.203E+03 
-1.318E-01 1.203E+03 
-1.269E-01 1.203E+03 
-1.416E-01 1.203E+03 
-9.765E-02 1.203E+03 
-8.789E-02 1.203E+03 
-8.300E-02 1.203E+03 
-6.835E-02 1.203E+03 
 1.953E-02 1.203E+03 
 5.859E-02 1.203E+03 
 6.347E-02 1.203E+03 
 9.765E-02 1.203E+03 
 2.197E-01 1.203E+03 
 3.076E-01 1.203E+03 
 2.929E-01 1.203E+03 
 2.392E-01 1.203E+03 
 1.904E-01 1.203E+03 
 1.660E-01 1.203E+03 
 1.513E-01 1.203E+03 
 1.464E-02 1.203E+03 
-6.347E-02 1.203E+03 
-1.464E-01 1.203E+03 
-1.660E-01 1.203E+03 
-2.001E-01 1.203E+03 
-2.539E-01 1.203E+03 
-2.587E-01 1.203E+03 
-2.734E-01 1.203E+03 
-3.466E-01 1.203E+03 
-3.320E-01 1.203E+03 
-2.685E-01 1.203E+03 
-1.708E-01 1.203E+03 
-9.765E-03 1.203E+03 
-2.441E-02 1.203E+03 
-2.441E-02 1.203E+03 
 9.765E-02 1.203E+03 
 3.417E-02 1.203E+03 
 1.953E-01 1.203E+03 
 2.148E-01 1.203E+03 
 2.783E-01 1.203E+03 
 1.953E-01 1.203E+03 
 8.300E-02 1.203E+03 
 1.318E-01 1.203E+03 
 1.416E-01 1.203E+03 
 1.171E-01 1.203E+03 
 2.294E-01 1.203E+03 
 1.464E-01 1.203E+03 
 6.835E-02 1.203E+03 
-4.882E-03 1.203E+03 
 1.464E-02 1.203E+03 
-3.906E-02 1.203E+03 
-4.882E-02 1.203E+03 
-7.324E-02 1.203E+03 
-6.347E-02 1.203E+03 
-9.277E-02 1.203E+03 
-1.171E-01 1.203E+03 
-1.953E-02 1.203E+03 
-2.441E-02 1.203E+03 
 4.882E-03 1.203E+03 
 3.417E-02 1.203E+03 
 8.789E-02 1.203E+03 
 9.277E-02 1.203E+03 
 1.367E-01 1.203E+03 
 2.197E-01 1.203E+03 
 3.125E-01 1.203E+03 
 2.636E-01 1.203E+03 
 2.636E-01 1.203E+03 
 1.757E-01 1.203E+03 
 1.074E-01 1.203E+03 
 2.441E-02 1.203E+03 
-9.765E-03 1.203E+03 
-4.882E-03 1.203E+03 
-6.835E-02 1.203E+03 
-1.416E-01 1.203E+03 
-1.855E-01 1.203E+03 
-2.392E-01 1.203E+03 
-3.271E-01 1.203E+03 
-3.369E-01 1.203E+03 
-2.539E-01 1.203E+03 
-1.953E-01 1.203E+03 
-2.392E-01 1.203E+03 
-2.148E-01 1.203E+03 
-1.074E-01 1.203E+03 
-4.882E-03 1.203E+03 
-3.417E-02 1.203E+03 
 4.882E-02 1.203E+03 
 1.562E-01 1.203E+03 
 2.001E-01 1.203E+03 
 2.392E-01 1.203E+03 
 2.148E-01 1.203E+03 
 2.197E-01 1.203E+03 
 1.708E-01 1.203E+03 
 1.269E-01 1.203E+03 
 1.464E-01 1.203E+03 
 1.464E-01 1.203E+03 
 1.562E-01 1.203E+03 
 2.294E-01 1.203E+03 
 7.812E-02 1.203E+03 
 4.882E-03 1.203E+03 
-7.812E-02 1.203E+03 
-7.812E-02 1.203E+03 
-3.417E-02 1.203E+03 
-5.371E-02 1.203E+03 
-7.324E-02 1.203E+03 
-8.789E-02 1.203E+03 
-1.855E-01 1.203E+03 
-1.708E-01 1.203E+03 
-8.789E-02 1.203E+03 
-3.417E-02 1.203E+03 
 4.394E-02 1.203E+03 
 4.882E-02 1.203E+03 
 1.074E-01 1.203E+03 
 1.318E-01 1.203E+03 
 1.367E-01 1.203E+03 
 2.246E-01 1.203E+03 
 3.173E-01 1.203E+03 
 3.564E-01 1.203E+03 
 2.929E-01 1.203E+03 
 1.757E-01 1.203E+03 
 1.708E-01 1.203E+03 
 6.835E-02 1.203E+03 
-5.859E-02 1.203E+03 
-4.882E-02 1.203E+03 
-7.812E-02 1.203E+03 
-1.416E-01 1.203E+03 
-1.953E-01 1.203E+03 
-2.783E-01 1.203E+03 
-3.076E-01 1.203E+03 
-3.857E-01 1.203E+03 
-3.613E-01 1.203E+03 
-2.441E-01 1.203E+03 
-2.050E-01 1.203E+03 
-1.708E-01 1.203E+03 
-1.171E-01 1.203E+03 
-9.765E-03 1.203E+03 
-2.441E-02 1.203E+03 
 6.835E-02 1.203E+03 
 8.789E-02 1.203E+03 
 1.660E-01 1.202E+03 
 1.904E-01 1.202E+03 
 1.806E-01 1.202E+03 
 2.050E-01 1.202E+03 
 1.123E-01 1.202E+03 
 1.123E-01 1.202E+03 
 2.099E-01 1.202E+03 
 2.001E-01 1.202E+03 
 1.513E-01 1.202E+03 
 1.367E-01 1.202E+03 
 9.277E-02 1.202E+03 
 7.324E-02 1.202E+03 
-8.300E-02 1.202E+03 
-8.300E-02 1.202E+03 
-6.347E-02 1.202E+03 
-5.371E-02 1.202E+03 
-7.812E-02 1.202E+03 
-7.324E-02 1.202E+03 
-1.562E-01 1.202E+03 
-1.757E-01 1.202E+03 
-1.513E-01 1.202E+03 
-5.371E-02 1.202E+03 
 4.882E-03 1.202E+03 
 9.765E-03 1.202E+03 
 4.394E-02 1.202E+03 
 1.025E-01 1.202E+03 
 1.025E-01 1.202E+03 
 1.367E-01 1.202E+03 
 2.294E-01 1.202E+03 
 3.466E-01 1.202E+03 
 2.929E-01 1.202E+03 
 9.765E-02 1.202E+03 
 3.417E-02 1.202E+03 
-5.859E-02 1.202E+03 
-1.367E-01 1.202E+03 
-1.611E-01 1.202E+03 
-1.611E-01 1.202E+03 
-1.464E-01 1.202E+03 
-2.050E-01 1.202E+03 
-1.806E-01 1.202E+03 
-2.929E-01 1.202E+03 
-4.003E-01 1.202E+03 
-3.613E-01 1.202E+03 
-2.587E-01 1.202E+03 
-1.757E-01 1.202E+03 
-1.464E-01 1.202E+03 
-3.417E-02 1.202E+03 
 8.300E-02 1.202E+03 
 3.417E-02 1.202E+03 
 1.171E-01 1.202E+03 
 9.277E-02 1.202E+03 
 2.099E-01 1.202E+03 
 2.636E-01 1.202E+03 
 2.099E-01 1.202E+03 
 2.099E-01 1.202E+03 
 1.123E-01 1.202E+03 
 8.300E-02 1.202E+03 
 1.318E-01 1.202E+03 
 8.300E-02 1.202E+03 
 1.171E-01 1.202E+03 
 1.464E-02 1.202E+03 
-2.441E-02 1.202E+03 
-4.882E-02 1.202E+03 
-6.835E-02 1.202E+03 
-4.882E-02 1.202E+03 
-2.441E-02 1.202E+03 
-4.882E-02 1.202E+03 
-5.859E-02 1.202E+03 
-1.123E-01 1.202E+03 
-1.074E-01 1.202E+03 
-9.277E-02 1.202E+03 
 9.765E-03 1.202E+03 
 5.371E-02 1.202E+03 
 7.812E-02 1.202E+03 
 4.882E-02 1.202E+03 
 4.882E-03 1.202E+03 
 5.371E-02 1.202E+03 
 2.001E-01 1.202E+03 
 2.783E-01 1.202E+03 
 2.392E-01 1.202E+03 
 2.246E-01 1.202E+03 
 2.050E-01 1.202E+03 
 1.123E-01 1.202E+03 
 4.394E-02 1.202E+03 
 2.929E-02 1.202E+03 
 3.417E-02 1.202E+03 
-2.929E-02 1.202E+03 
-1.416E-01 1.202E+03 
-1.806E-01 1.202E+03 
-1.513E-01 1.202E+03 
-2.001E-01 1.202E+03 
-2.734E-01 1.202E+03 
-3.027E-01 1.202E+03 
-3.173E-01 1.202E+03 
-2.978E-01 1.202E+03 
-2.392E-01 1.202E+03 
-9.277E-02 1.202E+03 
 5.371E-02 1.202E+03 
 5.371E-02 1.202E+03 
-1.464E-02 1.202E+03 
 2.099E-01 1.202E+03 
 1.416E-01 1.202E+03 
 2.001E-01 1.202E+03 
 2.050E-01 1.202E+03 
 2.880E-01 1.202E+03 
 2.978E-01 1.202E+03 
 1.416E-01 1.202E+03 
 1.367E-01 1.202E+03 
 2.050E-01 1.202E+03 
 1.513E-01 1.202E+03 
 1.953E-01 1.202E+03 
 1.074E-01 1.202E+03 
 5.371E-02 1.202E+03 
 4.882E-03 1.202E+03 
-3.417E-02 1.202E+03 
-1.953E-02 1.202E+03 
-2.929E-02 1.202E+03 
-6.835E-02 1.202E+03 
-6.835E-02 1.202E+03 
-7.324E-02 1.202E+03 
-1.074E-01 1.202E+03 
-7.324E-02 1.202E+03 
-3.906E-02 1.202E+03 
 4.882E-02 1.202E+03 
 1.953E-02 1.202E+03 
 4.394E-02 1.202E+03 
 1.269E-01 1.202E+03 
 2.001E-01 1.202E+03 
 3.222E-01 1.202E+03 
 4.003E-01 1.202E+03 
 3.955E-01 1.202E+03 
 3.613E-01 1.202E+03 
 2.685E-01 1.202E+03 
 1.757E-01 1.202E+03 
 1.171E-01 1.202E+03 
-9.765E-03 1.202E+03 
-2.929E-02 1.202E+03 
-8.300E-02 1.202E+03 
-1.562E-01 1.202E+03 
-2.148E-01 1.202E+03 
-1.953E-01 1.202E+03 
-2.294E-01 1.202E+03 
-2.392E-01 1.202E+03 
-3.222E-01 1.202E+03 
-2.783E-01 1.202E+03 
-2.148E-01 1.202E+03 
-1.123E-01 1.202E+03 
-5.859E-02 1.202E+03 
 3.417E-02 1.202E+03 
 0.000E+00 1.202E+03 
